instance_id,music_genre
48564,Rap
72394,Rock
88081,Rap
78331,Country
72636,Alternative
74228,Blues
39106,Alternative
78829,Country
91469,Country
54558,Blues
44055,Classical
29671,Classical
56323,Alternative
54809,Blues
55369,Rap
68566,Rap
53565,Anime
69565,Blues
39014,Rap
28452,Electronic
40219,Rock
41832,Rap
50963,Alternative
58058,Country
41339,Country
25263,Electronic
30932,Alternative
65113,Blues
43628,Blues
82352,Rap
25868,Electronic
57582,Rock
64912,Rap
30690,Blues
58160,Rap
48352,Electronic
32598,Alternative
81733,Electronic
68478,Country
61070,Jazz
87062,Jazz
50604,Alternative
51443,Alternative
79739,Country
52375,Electronic
43645,Country
51950,Blues
62180,Electronic
91491,Rap
57217,Anime
30912,Blues
37289,Rap
58378,Alternative
83848,Country
88071,Electronic
78696,Electronic
73721,Country
21431,Classical
33066,Country
71571,Electronic
54360,Country
61237,Anime
43763,Alternative
53222,Rap
24144,Rap
35526,Blues
79272,Country
28682,Rap
78220,Classical
42113,Country
29197,Electronic
73749,Electronic
76959,Classical
32662,Country
28240,Rock
78684,Alternative
23339,Blues
66580,Electronic
62293,Blues
73224,Blues
63436,Classical
85265,Anime
49131,Blues
42894,Blues
32778,Rock
88626,Alternative
20474,Alternative
57621,Alternative
68702,Alternative
68429,Rap
48412,Country
31462,Rap
20258,Electronic
80048,Anime
36643,Country
51269,Alternative
36620,Anime
47393,Anime
34229,Blues
27054,Blues
74946,Blues
79753,Classical
78997,Blues
90739,Alternative
34604,Jazz
48875,Blues
72374,Rock
84383,Alternative
82285,Rock
49168,Country
35219,Rap
72531,Blues
37626,Electronic
74540,Alternative
22782,Blues
59663,Rap
65605,Alternative
63227,Alternative
27942,Rock
61120,Rap
59041,Rap
67531,Blues
89417,Alternative
51652,Blues
23769,Rap
88512,Rap
69103,Country
25734,Blues
35192,Blues
77761,Blues
58002,Rap
27331,Rap
90879,Rap
66951,Alternative
21111,Rock
36583,Blues
69430,Alternative
26846,Rap
54227,Classical
79612,Rock
36250,Country
71243,Jazz
41033,Classical
58600,Rap
64358,Alternative
55882,Blues
67981,Rap
78157,Country
39280,Rock
65167,Rock
50033,Alternative
34067,Country
71541,Blues
58044,Alternative
67611,Rap
88524,Electronic
50007,Alternative
36733,Electronic
55966,Alternative
29854,Country
47533,Blues
84957,Alternative
27733,Blues
88890,Alternative
71105,Rap
87402,Alternative
81300,Classical
25948,Electronic
30686,Alternative
27597,Classical
46658,Electronic
33241,Blues
34855,Rap
39290,Blues
61297,Alternative
79393,Rap
85447,Rock
24779,Classical
21888,Blues
22450,Country
21637,Blues
76444,Alternative
34627,Anime
30361,Electronic
22862,Rap
55635,Alternative
39392,Alternative
21530,Blues
53803,Electronic
79904,Alternative
79589,Country
38281,Electronic
26187,Blues
65289,Country
38631,Blues
34026,Anime
81881,Country
25877,Classical
79755,Country
67894,Jazz
50248,Electronic
32074,Blues
41890,Blues
36233,Rap
63019,Electronic
31135,Electronic
91653,Classical
67493,Rap
45720,Rock
78113,Alternative
66990,Alternative
33226,Rap
43840,Electronic
66599,Electronic
37709,Classical
89646,Blues
41952,Blues
90953,Classical
26762,Electronic
62414,Alternative
54492,Alternative
22070,Blues
34735,Anime
37276,Alternative
91709,Blues
79337,Anime
32555,Blues
28310,Rap
60154,Rap
89947,Blues
67061,Blues
82280,Country
67551,Rap
49912,Blues
44285,Country
62759,Blues
26763,Country
88251,Alternative
21144,Rap
39166,Blues
58756,Electronic
74087,Rap
58075,Blues
49533,Country
79989,Electronic
58425,Electronic
62607,Classical
85075,Jazz
56756,Alternative
28898,Alternative
42118,Alternative
55409,Rap
31714,Alternative
41361,Rap
30503,Country
45222,Blues
68913,Country
74995,Rap
47775,Blues
37384,Anime
49180,Anime
28678,Classical
42464,Alternative
79508,Rock
62403,Electronic
40756,Rap
85665,Country
79277,Blues
23449,Rap
82350,Rock
61130,Country
55562,Rap
78807,Country
67592,Blues
58204,Country
42874,Rap
76341,Rap
47432,Classical
22904,Blues
42683,Electronic
72925,Rock
25202,Rap
23994,Alternative
41096,Blues
53503,Alternative
83671,Country
59711,Rap
61562,Alternative
67914,Blues
50650,Electronic
32141,Rap
50317,Jazz
51665,Country
70042,Country
27911,Blues
40311,Rap
49904,Alternative
47588,Alternative
44657,Classical
23053,Rap
42143,Country
77852,Classical
58240,Blues
67419,Blues
75524,Alternative
29774,Rap
60161,Electronic
45935,Classical
50100,Rap
27735,Blues
22155,Jazz
28074,Classical
70652,Country
73891,Classical
67578,Classical
48379,Country
53364,Rap
46115,Blues
80693,Blues
86176,Country
69079,Country
29436,Country
55813,Anime
78708,Anime
81049,Blues
36822,Jazz
22274,Electronic
41472,Blues
69744,Country
85910,Rap
79522,Rap
86953,Alternative
65953,Rap
70639,Anime
79193,Blues
35294,Blues
77931,Blues
63066,Rock
68106,Alternative
85652,Jazz
68770,Blues
75085,Country
80369,Blues
79286,Rock
63102,Alternative
86706,Rap
49496,Country
43631,Electronic
28056,Rap
37736,Blues
60812,Blues
23204,Alternative
54161,Country
30121,Anime
66816,Country
82621,Rock
28760,Rap
85574,Rap
27085,Electronic
58429,Country
39227,Classical
75952,Rap
83656,Country
58626,Blues
76948,Rap
40834,Anime
66252,Rap
59319,Classical
